MIRBASE/Heliconius_melpomene_hme.meme,no,yes,yes,Heliconius_melpomene_hme,Micro-RNA motifs for <i>Heliconius melpomene (hme)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpes_B_hbv.meme,no,yes,yes,Herpes_B_hbv,Micro-RNA motifs for <i>Herpes B (hbv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpes_Simplex_hsv1.meme,no,yes,yes,Herpes_Simplex_hsv1,Micro-RNA motifs for <i>Herpes Simplex (hsv1)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpes_Simplex_hsv2.meme,no,yes,yes,Herpes_Simplex_hsv2,Micro-RNA motifs for <i>Herpes Simplex (hsv2)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpesvirus_of_hvt.meme,no,yes,yes,Herpesvirus_of_hvt,Micro-RNA motifs for <i>Herpesvirus of (hvt)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Herpesvirus_saimiri_hvsa.meme,no,yes,yes,Herpesvirus_saimiri_hvsa,Micro-RNA motifs for <i>Herpesvirus saimiri (hvsa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Hevea_brasiliensis_hbr.meme,no,yes,yes,Hevea_brasiliensis_hbr,Micro-RNA motifs for <i>Hevea brasiliensis (hbr)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Hippoglossus_hippoglossus_hhi.meme,no,yes,yes,Hippoglossus_hippoglossus_hhi,Micro-RNA motifs for <i>Hippoglossus hippoglossus (hhi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Homo_sapiens_hsa.meme,no,yes,yes,Homo_sapiens_hsa,Micro-RNA motifs for <i>Homo sapiens (hsa)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Hordeum_vulgare_hvu.meme,no,yes,yes,Hordeum_vulgare_hvu,Micro-RNA motifs for <i>Hordeum vulgare (hvu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Human_cytomegalovirus_hcmv.meme,no,yes,yes,Human_cytomegalovirus_hcmv,Micro-RNA motifs for <i>Human cytomegalovirus (hcmv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Human_herpesvirus_hhv6b.meme,no,yes,yes,Human_herpesvirus_hhv6b,Micro-RNA motifs for <i>Human herpesvirus (hhv6b)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Human_immunodeficiency_hiv1.meme,no,yes,yes,Human_immunodeficiency_hiv1,Micro-RNA motifs for <i>Human immunodeficiency (hiv1)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Hydra_magnipapillata_hma.meme,no,yes,yes,Hydra_magnipapillata_hma,Micro-RNA motifs for <i>Hydra magnipapillata (hma)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Ictalurus_punctatus_ipu.meme,no,yes,yes,Ictalurus_punctatus_ipu,Micro-RNA motifs for <i>Ictalurus punctatus (ipu)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Infectious_laryngotracheitis_iltv.meme,no,yes,yes,Infectious_laryngotracheitis_iltv,Micro-RNA motifs for <i>Infectious laryngotracheitis (iltv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Ixodes_scapularis_isc.meme,no,yes,yes,Ixodes_scapularis_isc,Micro-RNA motifs for <i>Ixodes scapularis (isc)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/JC_polyomavirus_jcv.meme,no,yes,yes,JC_polyomavirus_jcv,Micro-RNA motifs for <i>JC polyomavirus (jcv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Kaposi_sarcoma-associated_kshv.meme,no,yes,yes,Kaposi_sarcoma-associated_kshv,Micro-RNA motifs for <i>Kaposi sarcoma-associated (kshv)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Lagothrix_lagotricha_lla.meme,no,yes,yes,Lagothrix_lagotricha_lla,Micro-RNA motifs for <i>Lagothrix lagotricha (lla)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Lemur_catta_lca.meme,no,yes,yes,Lemur_catta_lca,Micro-RNA motifs for <i>Lemur catta (lca)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Leucosolenia_complicata_lco.meme,no,yes,yes,Leucosolenia_complicata_lco,Micro-RNA motifs for <i>Leucosolenia complicata (lco)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Linum_usitatissimum_lus.meme,no,yes,yes,Linum_usitatissimum_lus,Micro-RNA motifs for <i>Linum usitatissimum (lus)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Locusta_migratoria_lmi.meme,no,yes,yes,Locusta_migratoria_lmi,Micro-RNA motifs for <i>Locusta migratoria (lmi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Lottia_gigantea_lgi.meme,no,yes,yes,Lottia_gigantea_lgi,Micro-RNA motifs for <i>Lottia gigantea (lgi)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Lotus_japonicus_lja.meme,no,yes,yes,Lotus_japonicus_lja,Micro-RNA motifs for <i>Lotus japonicus (lja)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.

MIRBASE/Lytechinus_variegatus_lva.meme,no,yes,yes,Lytechinus_variegatus_lva,Micro-RNA motifs for <i>Lytechinus variegatus (lva)</i> from the <a href="http://www.mirbase.org/index.shtml">miRBase</a> database. Each motif corresponds to a single mature microRNA. Mature microRNAs have been converted into MEME motifs for detecting the targets of the mature microRNA using the <code>rna2meme</code> utility. Scores for matches to the seed region (positions 2 through 7) are strongly up-weighted.
